============================= test session starts =============================
platform win32 -- Python 3.11.0, pytest-8.4.2, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
rootdir: D:\PROJECTS\rob_box_project\.claude\worktrees\bold-euclid-d12b51\src\rob_box_voice
configfile: pytest.ini
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 136 items

src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_rejects_junk_names[] PASSED [  0%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_rejects_junk_names[   ] PASSED [  1%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_rejects_junk_names[\u0417\u043e\u0432\u0443\u0442] PASSED [  2%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_rejects_junk_names[\u0437\u043e\u0432\u0443\u0442] PASSED [  2%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_rejects_junk_names[\u0438\u043c\u044f] PASSED [  3%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_rejects_junk_names[\u043c\u0435\u043d\u044f] PASSED [  4%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_rejects_junk_names[\u044d\u0442\u043e] PASSED [  5%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_rejects_junk_names[\u043c\u043e\u0451 \u0438\u043c\u044f] PASSED [  5%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_rejects_junk_names[Null] PASSED [  6%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_rejects_junk_names[None] PASSED [  7%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_rejects_junk_names[unknown] PASSED [  8%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_rejects_junk_names[undefined] PASSED [  8%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_rejects_too_short_names PASSED [  9%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_accepts_minimum_length_name PASSED [ 10%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_normalises_lowercase_name PASSED [ 11%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_strips_whitespace PASSED [ 11%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_or_merge_also_validates_name PASSED [ 12%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterNameValidation::test_register_happy_paths_unaffected PASSED [ 13%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegister::test_register_creates_speaker_and_embedding PASSED [ 13%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegister::test_register_existing_id_adds_embedding PASSED [ 14%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestIdentify::test_same_voice_matches_high_confidence PASSED [ 15%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestIdentify::test_close_voice_matches_above_threshold PASSED [ 16%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestIdentify::test_different_voice_below_threshold PASSED [ 16%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestIdentify::test_no_speakers_returns_none PASSED [ 17%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRenameListDelete::test_rename PASSED [ 18%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRenameListDelete::test_rename_missing_returns_false PASSED [ 19%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRenameListDelete::test_rename_by_name PASSED [ 19%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRenameListDelete::test_rename_by_name_case_insensitive PASSED [ 20%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRenameListDelete::test_rename_by_name_missing_returns_none PASSED [ 21%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRenameListDelete::test_list_speakers_counts_embeddings PASSED [ 22%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRenameListDelete::test_delete_speaker PASSED [ 22%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestDuplicateVoiceBug::test_raw_register_always_creates_new_profile_even_for_same_voice PASSED [ 23%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestDuplicateVoiceBug::test_register_or_merge_reuses_existing_profile_for_same_voice PASSED [ 24%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestDuplicateVoiceBug::test_register_or_merge_appends_embeddings_at_db_level PASSED [ 25%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestDuplicateVoiceBug::test_register_or_merge_does_not_drift_across_repeated_degraded_utterances PASSED [ 25%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestDuplicateVoiceBug::test_register_or_merge_keeps_different_speakers_separate PASSED [ 26%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestDuplicateVoiceBug::test_register_or_merge_honours_explicit_speaker_id PASSED [ 27%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestNameConflictADR0127::test_similar_voice_with_other_name_is_not_merged PASSED [ 27%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestNameConflictADR0127::test_conflict_details_are_returned PASSED [ 28%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestNameConflictADR0127::test_merge_keeps_stored_spelling_of_the_name PASSED [ 29%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestNameConflictADR0127::test_legacy_junk_name_profile_does_not_absorb_new_speakers PASSED [ 30%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterPreservesProfileMetadata::test_explicit_id_preserves_epithet_and_stats PASSED [ 30%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterPreservesProfileMetadata::test_explicit_id_does_not_overwrite_created_at PASSED [ 31%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterPreservesProfileMetadata::test_merge_path_preserves_epithet PASSED [ 32%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterPreservesProfileMetadata::test_explicit_id_still_renames PASSED [ 33%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterOrMergeBelowThreshold::test_register_or_merge_creates_new_profile_when_below_threshold[cos~0.5] PASSED [ 33%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterOrMergeBelowThreshold::test_register_or_merge_creates_new_profile_when_below_threshold[cos~0.3] PASSED [ 34%]
src\rob_box_voice\test\unit\utils\test_speaker_embeddings.py::TestRegisterOrMergeBelowThreshold::test_orthogonal_voice_creates_new_profile_without_touching_old PASSED [ 35%]
